### Pandenregister-afleiding Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, 2026-09-11T15:47:19+00:00)
- Gelezen: ManualJournals 229, PurchaseInvoices 794, SalesInvoices 4
- Panden (voorstel): 214 · koppelingen: 309
- Geen pand-signaal (kandidaat Overhead, mens beslist in run 2): ManualJournals 150, PurchaseInvoices 564, SalesInvoices 4 · meerduidig adres: 1
- Bijlagechecks memoriaal: 81 gedaan, 0 niet (grens)
- Overhead-project ontbreekt — aanmaken in run 2 (projectaanmaak = RLZ-write, niet in deze run)
| Pand | Plaats | Aankoop | Verkoop | Dossiers | Koppelingen (soort: hoog/midden/laag) | DB |
|---|---|---|---|---|---|---|
| A zielaan 334 | Utrecht | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Aanbetaling Azielaan 334 | — | 2025-09-02 | — | — | aankoop: 0/1/0 | dry-run: zou nieuw zijn |
| Aanbetaling Groenhoven 214 | Amst | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Aanbetaling Kapershoek 34 | — | 2025-09-02 | — | — | aankoop: 0/2/0 | dry-run: zou nieuw zijn |
| Aanbetaling Rhijnauwensingel 93 | — | 2025-09-02 | — | — | aankoop: 0/1/0 | dry-run: zou nieuw zijn |
| Aanbetaling Sluisdijkstraat 10A | — | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Appollolaan 644 | — | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Az ielaan 334 | Utrecht | 2025-09-30 | — | — | aankoop: 0/1/0 | dry-run: zou nieuw zijn |
| Azielaan 334 | Utrec | 2025-12-31 | — | — | aankoop: 0/2/0; kosten: 0/2/0 | dry-run: zou nieuw zijn |
| Ba rendrechtstraat 30 | Tilburg | — | — | — | kosten: 0/2/0 | dry-run: zou nieuw zijn |
| Benzenraderweg 69 | — | — | — | — | kosten: 1/0/0 | dry-run: zou nieuw zijn |
| Bl eijeheiderstraat 123B | — | 2025-10-30 | — | — | aankoop: 0/1/0 | dry-run: zou nieuw zijn |
| Bleijeheiderstraat 1 | — | 2025-12-31 | — | — | aankoop: 0/2/0 | dry-run: zou nieuw zijn |
| Bleijeheiderstraat 123B | Kerkrade | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Bleijerheiderstraat 123B | Kerkrade | 2026-06-16 | — | 2025 | aankoop: 1/0/0 | dry-run: zou nieuw zijn |
| Bo rnholmstraat 49 | Almere | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Bordeauxdreef 79 | — | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Bornholmstraat 49 | — | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Brinklaan 165 | — | — | — | — | kosten: 0/3/0 | dry-run: zou nieuw zijn |
| Burgemeester Norbrui Burgemeester Norbruislaan 422 | — | 2025-12-31 | — | — | aankoop: 0/1/0 | dry-run: zou nieuw zijn |
| C hevremontstraat 68 | Kerkrade | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Ch evremontstraat 68 | Kerkrade | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Chevr emontstraat 68 | Kerkrade | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Chevre montstraat 68 | Kerkrade | — | — | — | kosten: 0/1/0 | dry-run: zou nieuw zijn |
| Chevremontstraat 68 | Kerkrade | 2025-12-31 | — | — | aankoop: 0/1/0; kosten: 0/4/0 | dry-run: zou nieuw zijn |
| D warsweg 22 | — | — | — | — | kosten: 0/2/0 | dry-run: zou nieuw zijn |
