..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
|---|---|---|---|---|---|---|---|---|
| crediteuren | impliciet:crediteuren, ongemapt:1600 | € -7.110,33 | € -5.886.197,08 | € -5.879.086,75 | € -2.838,56 | € -11.148.347,80 | € -11.145.509,24 | afletter-afhankelijk: inkoopfacturen ↔ betalingen/verrekeningen |
| debiteuren | impliciet:debiteuren, ongemapt:1200 | € 0,00 | € 4.644.333,67 | € 4.644.333,67 | € 2.776,60 | € 8.814.079,85 | € 8.811.303,25 | afletter-afhankelijk: verkoopfacturen ↔ ontvangsten/verrekeningen |
| tussenrekening | impliciet:bank-tussenrekening, ongemapt:1011, ongemapt:2000, ongemapt:2100 | € 218.720,00 | € 3.803,15 | € -214.916,85 | € -70.052,60 | € -783.502,19 | € -713.449,59 | open/ongekoppelde bankmutaties |
| bank | bank:Vastgoedgroep Nederland BV, ongemapt:1001, ongemapt:1002, ongemapt:2001 | € 146.543,16 | € 207.710,01 | € 61.166,85 | € 128.980,67 | € 329.304,65 | € 200.323,98 | bankrekening zonder Odoo-id in de doelkoppeling (bank:<naam> ↔ RLZ 1001) |
Volledige tabel (kolom Groep = telt alleen op groepsniveau):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Groep |
|---|---|---|---|---|---|---|---|---|
| bank:Vastgoedgroep Nederland BV | bank:Vastgoedgroep Nederland BV | € 0,00 | € 146.543,16 | € 146.543,16 | € 0,00 | € 128.980,67 | € 128.980,67 | bank |
| impliciet:bank-tussenrekening | impliciet:bank-tussenrekening | € 0,00 | € -214.916,85 | € -214.916,85 | € 0,00 | € -768.420,19 | € -768.420,19 | tussenrekening |
| impliciet:crediteuren | impliciet:crediteuren | € 0,00 | € -5.886.197,08 | € -5.886.197,08 | € 0,00 | € -11.148.347,80 | € -11.148.347,80 | crediteuren |
| impliciet:debiteuren | impliciet:debiteuren | € 0,00 | € 4.644.333,67 | € 4.644.333,67 | € 0,00 | € 8.814.079,85 | € 8.814.079,85 | debiteuren |
| ongemapt:0101 | RLZ 0101 Gebouwen en terreinen | € 183.871,22 | € 183.871,22 | € 0,00 | € 183.871,22 | € 183.871,22 | € 0,00 | — |
| ongemapt:0107 | RLZ 0107 Kantoorinventaris | € 0,00 | € 0,00 | € 0,00 | € 449,00 | € 449,00 | € 0,00 | — |
| ongemapt:0109 | RLZ 0109 Bedrijfsinventaris | € 1.046,00 | € 1.046,00 | € 0,00 | € 1.500,99 | € 1.500,99 | € 0,00 | — |
| ongemapt:0111 | RLZ 0111 ICT apparatuur (computers e.d.) | € 0,00 | € 0,00 | € 0,00 | € 437,00 | € 437,00 | € 0,00 | — |
| ongemapt:0113 | RLZ 0113 Computersoftware | € 11.641,11 | € 11.641,11 | € 0,00 | € 24.739,90 | € 24.739,90 | € 0,00 | — |
| ongemapt:0500 | RLZ 0500 Geplaatst aandelenkapitaal | € -100,00 | € 100,00 | € 200,00 | € -100,00 | € 100,00 | € 200,00 | — |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 | — |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 | — |
| ongemapt:1001 | RLZ 1001 ING NL95INGB0114119295 | € 146.543,16 | € 61.166,85 | € -85.376,31 | € 128.980,67 | € 200.323,98 | € 71.343,31 | bank |
| ongemapt:1002 | RLZ 1002 Spaarrekening | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | bank |
| ongemapt:1011 | RLZ 1011 Kruisposten cheques | € 218.720,00 | € 218.720,00 | € 0,00 | € -15.082,00 | € -15.082,00 | € 0,00 | tussenrekening |
| ongemapt:1014 | RLZ 1014 Openstaande posten memoriaal | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1100 | RLZ 1100 Voorraad vastgoed / panden | € 6.217.000,00 | € 6.217.000,00 | € 0,00 | € 5.551.500,00 | € 5.551.500,00 | € 0,00 | — |
| ongemapt:1200 | RLZ 1200 Debiteuren | € 0,00 | € 0,00 | € 0,00 | € 2.776,60 | € 0,00 | € -2.776,60 | debiteuren |
| ongemapt:1201 | RLZ 1201 Overige vorderingen | € 48.514,46 | € 48.514,46 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1403 | RLZ 1403 Vooruit betaalde inkoopfacturen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1404 | RLZ 1404 Nog te boeken uitgaven | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1405 | RLZ 1405 Aanbetaling Pand/Projecten | € 100.000,00 | € 100.000,00 | € 0,00 | € 542.554,53 | € 542.554,53 | € 0,00 | — |
| ongemapt:1600 | RLZ 1600 Crediteuren | € -7.110,33 | € 0,00 | € 7.110,33 | € -2.838,56 | € 0,00 | € 2.838,56 | crediteuren |
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 | — |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 | — |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 | — |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 | — |
| ongemapt:16041 | RLZ 16041 RC SOW Vastgoed BV | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1605 | RLZ 1605 Nettolonen te betalen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1606 | RLZ 1606 Reservering vakantiegeld | € -352,00 | € 352,00 | € 704,00 | € -528,00 | € 528,00 | € 1.056,00 | — |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 | — |
| ongemapt:1805 | RLZ 1805 Nog te ontvangen facturen leveranciers | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:1806 | RLZ 1806 Vooruitbetaalde verkoopfacturen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | — |
| ongemapt:2000 | RLZ 2000 Nog te rubriceren uitgaven | € 0,00 | € 0,00 | € 0,00 | € 324.129,29 | € 0,00 | € -324.129,29 | tussenrekening |
| ongemapt:2001 | RLZ 2001 Verrekeningen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | bank |
| ongemapt:2100 | RLZ 2100 Nog te rubriceren ontvangsten | € 0,00 | € 0,00 | € 0,00 | € -379.099,89 | € 0,00 | € 379.099,89 | tussenrekening |
| ongemapt:4000 | RLZ 4000 Brutosalarissen | € 37.066,69 | € 37.066,69 | € 0,00 | € 93.333,33 | € 93.333,33 | € 0,00 | — |
| ongemapt:4001 | RLZ 4001 Vakantiegeld | € 352,00 | € 352,00 | € 0,00 | € 1.760,00 | € 1.760,00 | € 0,00 | — |
| ongemapt:4009 | RLZ 4009 Premie sociaal fonds | € 740,96 | € 740,96 | € 0,00 | € 3.895,58 | € 3.895,58 | € 0,00 | — |
| ongemapt:4014 | RLZ 4014 Kantinekosten | € 0,00 | € 0,00 | € 0,00 | € 523,15 | € 523,15 | € 0,00 | — |
| ongemapt:4019 | RLZ 4019 Reiskosten zakelijk verkeer | € 0,00 | € 0,00 | € 0,00 | € 151,00 | € 151,00 | € 0,00 | — |
| ongemapt:4021 | RLZ 4021 Bedrijfskleding | € 854,02 | € 854,02 | € 0,00 | € 854,02 | € 854,02 | € 0,00 | — |
| ongemapt:4023 | RLZ 4023 Kosten Energielabel | € 2.631,02 | € 2.631,02 | € 0,00 | € 5.422,22 | € 5.422,22 | € 0,00 | — |
